Países;Sexo;Periodo;Total
UE-28;Hombres;2020;..
UE-28;Hombres;2019;45,9
UE-28;Hombres;2018;45,9
UE-28;Hombres;2017;46
UE-28;Hombres;2016;46
UE-28;Hombres;2015;45,9
UE-28;Hombres;2014;..
UE-28;Mujeres;2020;..
UE-28;Mujeres;2019;54,1
UE-28;Mujeres;2018;54,1
UE-28;Mujeres;2017;54
UE-28;Mujeres;2016;54
UE-28;Mujeres;2015;54,1
UE-28;Mujeres;2014;..
UE27_2020;Hombres;2020;46
UE27_2020;Hombres;2019;46,3
UE27_2020;Hombres;2018;46,3
UE27_2020;Hombres;2017;46,3
UE27_2020;Hombres;2016;46,3
UE27_2020;Hombres;2015;46,2
UE27_2020;Hombres;2014;..
UE27_2020;Mujeres;2020;54
UE27_2020;Mujeres;2019;53,7
UE27_2020;Mujeres;2018;53,7
UE27_2020;Mujeres;2017;53,7
UE27_2020;Mujeres;2016;53,7
UE27_2020;Mujeres;2015;53,8
UE27_2020;Mujeres;2014;..
Bélgica;Hombres;2020;44
Bélgica;Hombres;2019;43,9
Bélgica;Hombres;2018;44,4
Bélgica;Hombres;2017;44,4
Bélgica;Hombres;2016;44,3
Bélgica;Hombres;2015;44,1
Bélgica;Hombres;2014;44,1
Bélgica;Mujeres;2020;56
Bélgica;Mujeres;2019;56,1
Bélgica;Mujeres;2018;55,6
Bélgica;Mujeres;2017;55,6
Bélgica;Mujeres;2016;55,7
Bélgica;Mujeres;2015;55,9
Bélgica;Mujeres;2014;55,9
Bulgaria;Hombres;2020;46
Bulgaria;Hombres;2019;46
Bulgaria;Hombres;2018;46,3
Bulgaria;Hombres;2017;46,3
Bulgaria;Hombres;2016;46,1
Bulgaria;Hombres;2015;45,4
Bulgaria;Hombres;2014;45,7
Bulgaria;Mujeres;2020;54
Bulgaria;Mujeres;2019;54
Bulgaria;Mujeres;2018;53,7
Bulgaria;Mujeres;2017;53,7
Bulgaria;Mujeres;2016;53,9
Bulgaria;Mujeres;2015;54,6
Bulgaria;Mujeres;2014;54,3
República Checa;Hombres;2020;43
República Checa;Hombres;2019;43
República Checa;Hombres;2018;42,9
República Checa;Hombres;2017;42,6
República Checa;Hombres;2016;42,7
República Checa;Hombres;2015;42,7
República Checa;Hombres;2014;42,9
República Checa;Mujeres;2020;57
República Checa;Mujeres;2019;57
República Checa;Mujeres;2018;57,1
República Checa;Mujeres;2017;57,4
República Checa;Mujeres;2016;57,3
República Checa;Mujeres;2015;57,3
República Checa;Mujeres;2014;57,1
Dinamarca;Hombres;2020;43,1
Dinamarca;Hombres;2019;43,3
Dinamarca;Hombres;2018;43,5
Dinamarca;Hombres;2017;43,6
Dinamarca;Hombres;2016;43,6
Dinamarca;Hombres;2015;42,9
Dinamarca;Hombres;2014;42,7
Dinamarca;Mujeres;2020;56,9
Dinamarca;Mujeres;2019;56,7
Dinamarca;Mujeres;2018;56,5
Dinamarca;Mujeres;2017;56,4
Dinamarca;Mujeres;2016;56,4
Dinamarca;Mujeres;2015;57,1
Dinamarca;Mujeres;2014;57,3
Alemania;Hombres;2020;50,8
Alemania;Hombres;2019;51,5
Alemania;Hombres;2018;51,2
Alemania;Hombres;2017;51,5
Alemania;Hombres;2016;51,8
Alemania;Hombres;2015;52,1
Alemania;Hombres;2014;52,6
Alemania;Mujeres;2020;49,2
Alemania;Mujeres;2019;48,5
Alemania;Mujeres;2018;48,8
Alemania;Mujeres;2017;48,5
Alemania;Mujeres;2016;48,2
Alemania;Mujeres;2015;47,9
Alemania;Mujeres;2014;47,4
Estonia;Hombres;2020;41,3
Estonia;Hombres;2019;41,3
Estonia;Hombres;2018;41,3
Estonia;Hombres;2017;41,2
Estonia;Hombres;2016;41,4
Estonia;Hombres;2015;41,2
Estonia;Hombres;2014;41,3
Estonia;Mujeres;2020;58,7
Estonia;Mujeres;2019;58,7
Estonia;Mujeres;2018;58,7
Estonia;Mujeres;2017;58,8
Estonia;Mujeres;2016;58,6
Estonia;Mujeres;2015;58,8
Estonia;Mujeres;2014;58,7
Irlanda;Hombres;2020;46,7
Irlanda;Hombres;2019;47,6
Irlanda;Hombres;2018;48
Irlanda;Hombres;2017;48,4
Irlanda;Hombres;2016;48,5
Irlanda;Hombres;2015;..
Irlanda;Hombres;2014;49,5
Irlanda;Mujeres;2020;53,3
Irlanda;Mujeres;2019;52,4
Irlanda;Mujeres;2018;52
Irlanda;Mujeres;2017;51,6
Irlanda;Mujeres;2016;51,5
Irlanda;Mujeres;2015;..
Irlanda;Mujeres;2014;50,5
Grecia;Hombres;2020;50,5
Grecia;Hombres;2019;50,6
Grecia;Hombres;2018;51,3
Grecia;Hombres;2017;51,4
Grecia;Hombres;2016;51,4
Grecia;Hombres;2015;51,3
Grecia;Hombres;2014;51,3
Grecia;Mujeres;2020;49,5
Grecia;Mujeres;2019;49,4
Grecia;Mujeres;2018;48,7
Grecia;Mujeres;2017;48,6
Grecia;Mujeres;2016;48,6
Grecia;Mujeres;2015;48,7
Grecia;Mujeres;2014;48,7
España;Hombres;2020;45,9
España;Hombres;2019;46,3
España;Hombres;2018;46,4
España;Hombres;2017;46,7
España;Hombres;2016;46,7
España;Hombres;2015;46,9
España;Hombres;2014;46,7
España;Mujeres;2020;54,1
España;Mujeres;2019;53,7
España;Mujeres;2018;53,6
España;Mujeres;2017;53,3
España;Mujeres;2016;53,3
España;Mujeres;2015;53,1
España;Mujeres;2014;53,3
Francia;Hombres;2020;45,1
Francia;Hombres;2019;45,5
Francia;Hombres;2018;45,5
Francia;Hombres;2017;45,5
Francia;Hombres;2016;45,6
Francia;Hombres;2015;45,5
Francia;Hombres;2014;45,5
Francia;Mujeres;2020;54,9
Francia;Mujeres;2019;54,5
Francia;Mujeres;2018;54,5
Francia;Mujeres;2017;54,5
Francia;Mujeres;2016;54,4
Francia;Mujeres;2015;54,5
Francia;Mujeres;2014;54,5
Croacia;Hombres;2020;42,8
Croacia;Hombres;2019;42,8
Croacia;Hombres;2018;43
Croacia;Hombres;2017;43,2
Croacia;Hombres;2016;43,2
Croacia;Hombres;2015;43,5
Croacia;Hombres;2014;43,2
Croacia;Mujeres;2020;57,2
Croacia;Mujeres;2019;57,2
Croacia;Mujeres;2018;57
Croacia;Mujeres;2017;56,8
Croacia;Mujeres;2016;56,8
Croacia;Mujeres;2015;56,5
Croacia;Mujeres;2014;56,8
Italia;Hombres;2020;44,2
Italia;Hombres;2019;44,5
Italia;Hombres;2018;44,5
Italia;Hombres;2017;44,4
Italia;Hombres;2016;44
Italia;Hombres;2015;43,7
Italia;Hombres;2014;43,1
Italia;Mujeres;2020;55,8
Italia;Mujeres;2019;55,5
Italia;Mujeres;2018;55,5
Italia;Mujeres;2017;55,6
Italia;Mujeres;2016;56
Italia;Mujeres;2015;56,3
Italia;Mujeres;2014;56,9
Chipre;Hombres;2020;45,9
Chipre;Hombres;2019;46,8
Chipre;Hombres;2018;46,9
Chipre;Hombres;2017;46
Chipre;Hombres;2016;45,3
Chipre;Hombres;2015;43,2
Chipre;Hombres;2014;42,6
Chipre;Mujeres;2020;54,1
Chipre;Mujeres;2019;53,2
Chipre;Mujeres;2018;53,1
Chipre;Mujeres;2017;54
Chipre;Mujeres;2016;54,7
Chipre;Mujeres;2015;56,8
Chipre;Mujeres;2014;57,4
Letonia;Hombres;2020;44,2
Letonia;Hombres;2019;43,8
Letonia;Hombres;2018;41,9
Letonia;Hombres;2017;42,1
Letonia;Hombres;2016;40,9
Letonia;Hombres;2015;40,4
Letonia;Hombres;2014;42,5
Letonia;Mujeres;2020;55,8
Letonia;Mujeres;2019;56,2
Letonia;Mujeres;2018;58,1
Letonia;Mujeres;2017;57,9
Letonia;Mujeres;2016;59,1
Letonia;Mujeres;2015;59,6
Letonia;Mujeres;2014;57,5
Lituania;Hombres;2020;42,7
Lituania;Hombres;2019;43,2
Lituania;Hombres;2018;43,6
Lituania;Hombres;2017;43,5
Lituania;Hombres;2016;43,1
Lituania;Hombres;2015;42,4
Lituania;Hombres;2014;41,9
Lituania;Mujeres;2020;57,3
Lituania;Mujeres;2019;56,8
Lituania;Mujeres;2018;56,4
Lituania;Mujeres;2017;56,5
Lituania;Mujeres;2016;56,9
Lituania;Mujeres;2015;57,6
Lituania;Mujeres;2014;58,1
Luxemburgo;Hombres;2020;47,2
Luxemburgo;Hombres;2019;47,9
Luxemburgo;Hombres;2018;48,1
Luxemburgo;Hombres;2017;49,1
Luxemburgo;Hombres;2016;49
Luxemburgo;Hombres;2015;49
Luxemburgo;Hombres;2014;48,6
Luxemburgo;Mujeres;2020;52,8
Luxemburgo;Mujeres;2019;52,1
Luxemburgo;Mujeres;2018;51,9
Luxemburgo;Mujeres;2017;50,9
Luxemburgo;Mujeres;2016;51
Luxemburgo;Mujeres;2015;51
Luxemburgo;Mujeres;2014;51,4
Hungría;Hombres;2020;46
Hungría;Hombres;2019;46,1
Hungría;Hombres;2018;46,1
Hungría;Hombres;2017;45,8
Hungría;Hombres;2016;45,7
Hungría;Hombres;2015;45,5
Hungría;Hombres;2014;44,8
Hungría;Mujeres;2020;54
Hungría;Mujeres;2019;53,9
Hungría;Mujeres;2018;53,9
Hungría;Mujeres;2017;54,2
Hungría;Mujeres;2016;54,3
Hungría;Mujeres;2015;54,5
Hungría;Mujeres;2014;55,2
Malta;Hombres;2020;43
Malta;Hombres;2019;43,2
Malta;Hombres;2018;44,1
Malta;Hombres;2017;44,1
Malta;Hombres;2016;44,3
Malta;Hombres;2015;44,1
Malta;Hombres;2014;45,1
Malta;Mujeres;2020;57
Malta;Mujeres;2019;56,8
Malta;Mujeres;2018;55,9
Malta;Mujeres;2017;55,9
Malta;Mujeres;2016;55,7
Malta;Mujeres;2015;55,9
Malta;Mujeres;2014;54,9
Países Bajos;Hombres;2020;47,4
Países Bajos;Hombres;2019;47,9
Países Bajos;Hombres;2018;47,9
Países Bajos;Hombres;2017;47,7
Países Bajos;Hombres;2016;48,1
Países Bajos;Hombres;2015;47,6
Países Bajos;Hombres;2014;48,6
Países Bajos;Mujeres;2020;52,6
Países Bajos;Mujeres;2019;52,1
Países Bajos;Mujeres;2018;52,1
Países Bajos;Mujeres;2017;52,3
Países Bajos;Mujeres;2016;51,9
Países Bajos;Mujeres;2015;52,4
Países Bajos;Mujeres;2014;51,4
Austria;Hombres;2020;46,3
Austria;Hombres;2019;46,7
Austria;Hombres;2018;47,1
Austria;Hombres;2017;47,1
Austria;Hombres;2016;47
Austria;Hombres;2015;46,8
Austria;Hombres;2014;46,7
Austria;Mujeres;2020;53,7
Austria;Mujeres;2019;53,3
Austria;Mujeres;2018;52,9
Austria;Mujeres;2017;52,9
Austria;Mujeres;2016;53
Austria;Mujeres;2015;53,2
Austria;Mujeres;2014;53,3
Polonia;Hombres;2020;41
Polonia;Hombres;2019;40,5
Polonia;Hombres;2018;40,7
Polonia;Hombres;2017;41
Polonia;Hombres;2016;41
Polonia;Hombres;2015;41
Polonia;Hombres;2014;40,6
Polonia;Mujeres;2020;59
Polonia;Mujeres;2019;59,5
Polonia;Mujeres;2018;59,3
Polonia;Mujeres;2017;59
Polonia;Mujeres;2016;59
Polonia;Mujeres;2015;59
Polonia;Mujeres;2014;59,4
Portugal;Hombres;2020;46,2
Portugal;Hombres;2019;46,2
Portugal;Hombres;2018;46,5
Portugal;Hombres;2017;46,8
Portugal;Hombres;2016;46,9
Portugal;Hombres;2015;46,7
Portugal;Hombres;2014;46,5
Portugal;Mujeres;2020;53,8
Portugal;Mujeres;2019;53,8
Portugal;Mujeres;2018;53,5
Portugal;Mujeres;2017;53,2
Portugal;Mujeres;2016;53,1
Portugal;Mujeres;2015;53,3
Portugal;Mujeres;2014;53,5
Rumanía;Hombres;2020;45,4
Rumanía;Hombres;2019;45,5
Rumanía;Hombres;2018;45,8
Rumanía;Hombres;2017;46,1
Rumanía;Hombres;2016;46,1
Rumanía;Hombres;2015;46,3
Rumanía;Hombres;2014;46,2
Rumanía;Mujeres;2020;54,6
Rumanía;Mujeres;2019;54,5
Rumanía;Mujeres;2018;54,2
Rumanía;Mujeres;2017;53,9
Rumanía;Mujeres;2016;53,9
Rumanía;Mujeres;2015;53,7
Rumanía;Mujeres;2014;53,8
Eslovenia;Hombres;2020;42,7
Eslovenia;Hombres;2019;42,4
Eslovenia;Hombres;2018;42,5
Eslovenia;Hombres;2017;42,5
Eslovenia;Hombres;2016;42,4
Eslovenia;Hombres;2015;41,8
Eslovenia;Hombres;2014;41,7
Eslovenia;Mujeres;2020;57,3
Eslovenia;Mujeres;2019;57,6
Eslovenia;Mujeres;2018;57,5
Eslovenia;Mujeres;2017;57,5
Eslovenia;Mujeres;2016;57,6
Eslovenia;Mujeres;2015;58,2
Eslovenia;Mujeres;2014;58,3
República Eslovaca;Hombres;2020;41,5
República Eslovaca;Hombres;2019;41,1
República Eslovaca;Hombres;2018;41
República Eslovaca;Hombres;2017;40,8
República Eslovaca;Hombres;2016;40,8
República Eslovaca;Hombres;2015;40,4
República Eslovaca;Hombres;2014;40,3
República Eslovaca;Mujeres;2020;58,5
República Eslovaca;Mujeres;2019;58,9
República Eslovaca;Mujeres;2018;59
República Eslovaca;Mujeres;2017;59,2
República Eslovaca;Mujeres;2016;59,2
República Eslovaca;Mujeres;2015;59,6
República Eslovaca;Mujeres;2014;59,7
Finlandia;Hombres;2020;46,1
Finlandia;Hombres;2019;46,7
Finlandia;Hombres;2018;46,9
Finlandia;Hombres;2017;46,9
Finlandia;Hombres;2016;46,7
Finlandia;Hombres;2015;46,4
Finlandia;Hombres;2014;46,4
Finlandia;Mujeres;2020;53,9
Finlandia;Mujeres;2019;53,3
Finlandia;Mujeres;2018;53,1
Finlandia;Mujeres;2017;53,1
Finlandia;Mujeres;2016;53,3
Finlandia;Mujeres;2015;53,6
Finlandia;Mujeres;2014;53,6
Suecia;Hombres;2020;39,8
Suecia;Hombres;2019;39,9
Suecia;Hombres;2018;39,9
Suecia;Hombres;2017;40,5
Suecia;Hombres;2016;40,6
Suecia;Hombres;2015;41
Suecia;Hombres;2014;40,6
Suecia;Mujeres;2020;60,2
Suecia;Mujeres;2019;60,1
Suecia;Mujeres;2018;60,1
Suecia;Mujeres;2017;59,5
Suecia;Mujeres;2016;59,4
Suecia;Mujeres;2015;59
Suecia;Mujeres;2014;59,4
Reino Unido;Hombres;2020;..
Reino Unido;Hombres;2019;43,1
Reino Unido;Hombres;2018;43,2
Reino Unido;Hombres;2017;43,3
Reino Unido;Hombres;2016;43,6
Reino Unido;Hombres;2015;43,8
Reino Unido;Hombres;2014;44
Reino Unido;Mujeres;2020;..
Reino Unido;Mujeres;2019;56,9
Reino Unido;Mujeres;2018;56,8
Reino Unido;Mujeres;2017;56,7
Reino Unido;Mujeres;2016;56,4
Reino Unido;Mujeres;2015;56,2
Reino Unido;Mujeres;2014;56
